danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,uri,duration_ms,time_signature,artist_name,song_name,album_name,release_date,add_date,popularity
0.891,0.628,2,-7.863,1,0.0551,0.00258,0.00019,0.0504,0.552,134.966,0wwPcA6wtMf6HUMpIRdeP7,spotify:track:0wwPcA6wtMf6HUMpIRdeP7,267067,4,Drake,Hotline Bling,Views,2016-05-06,2022-12-30,76
0.794,0.523,8,-7.829,1,0.161,0.0331,0.0,0.156,0.56,86.307,3dgQqOiQ9fCKVhNOedd2lf,spotify:track:3dgQqOiQ9fCKVhNOedd2lf,174120,4,Drake,Started From the Bottom,Nothing Was The Same (Deluxe),2013-01-01,2022-12-30,64
0.835,0.626,1,-5.833,1,0.125,0.0589,6e-05,0.396,0.35,91.03,2G7V7zsVDxg1yRsu7Ew9RJ,spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ,217925,4,Drake,In My Feelings,Scorpion,2018-06-29,2022-12-30,73
0.792,0.625,1,-5.609,1,0.0536,0.00776,0.0018,0.329,0.37,103.967,1zi7xx7UVEFkmKfv06H8x0,spotify:track:1zi7xx7UVEFkmKfv06H8x0,173987,4,Drake,One Dance,Views,2016-05-06,2022-12-30,83
0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,5mCPDVBb16L4XQwDdbRUpz,spotify:track:5mCPDVBb16L4XQwDdbRUpz,298941,4,Drake,Passionfruit,More Life,2017-03-18,2022-12-30,80
0.585,0.909,8,-6.474,1,0.0707,0.0891,9.7e-05,0.119,0.758,93.372,3CA9pLiwRIGtUBiMjbZmRw,spotify:track:3CA9pLiwRIGtUBiMjbZmRw,210747,4,Drake,Nice For What,Scorpion,2018-06-29,2022-12-30,75
0.834,0.454,1,-9.75,0,0.201,0.321,6.15e-06,0.114,0.837,81.618,127QTOFJsJQp5LbJbu3A1y,spotify:track:127QTOFJsJQp5LbJbu3A1y,247059,4,Drake,Toosie Slide,Toosie Slide,2020-04-03,2022-12-30,71
0.735,0.449,10,-7.507,1,0.347,0.629,0.0,0.113,0.0397,122.947,4wVOKKEHUJxHCFFNUWDn0B,spotify:track:4wVOKKEHUJxHCFFNUWDn0B,220488,4,Drake,Chicago Freestyle (feat. Giveon),Dark Lane Demo Tapes,2020-05-01,2022-12-30,79
0.486,0.545,11,-7.924,1,0.0336,0.0652,0.00474,0.0642,0.0385,150.187,4FyesJzVpA39hbYvcseO2d,spotify:track:4FyesJzVpA39hbYvcseO2d,123891,4,Lil Uzi Vert,Just Wanna Rock,Just Wanna Rock,2022-10-17,2022-12-30,89
0.887,0.882,11,-6.348,0,0.264,0.148,1.52e-05,0.311,0.34,100.031,6hSjJXDPfbkpaL5wRCjVcm,spotify:track:6hSjJXDPfbkpaL5wRCjVcm,184800,4,SALUKI,Тупик (feat. ROCKET),Властелин Калек,2019-06-07,2022-12-30,39
0.329,0.672,2,-8.879,0,0.0465,0.312,1.04e-05,0.164,0.376,76.056,6UHEOqTUJw3CaWLALXQdTh,spotify:track:6UHEOqTUJw3CaWLALXQdTh,198110,4,Ivan Dorn,Кроме тебя,Кроме тебя,2021-04-16,2022-12-16,31
0.851,0.819,7,-5.173,1,0.212,0.337,0.000153,0.0658,0.903,83.154,5unjCay0kUjuej5ebn4nS4,spotify:track:5unjCay0kUjuej5ebn4nS4,164041,3,Pharrell Williams,Down In Atlanta,Down In Atlanta,2022-11-18,2022-12-14,77
0.738,0.659,1,-2.398,1,0.17,0.0411,0.0,0.0681,0.488,148.007,31UJ8vd4JQc1JEa7TgcDSz,spotify:track:31UJ8vd4JQc1JEa7TgcDSz,144730,4,A$AP Rocky,Shittin' Me,Shittin' Me,2022-12-02,2022-12-14,69
0.882,0.395,2,-8.148,1,0.242,0.00131,0.000297,0.127,0.392,140.021,5yl7WSp3mot0nepMQvfVi3,spotify:track:5yl7WSp3mot0nepMQvfVi3,95983,4,IDK,42 Hundred Choices,Is He Real?,2019-09-04,2022-12-14,59
0.551,0.896,9,-3.152,0,0.109,0.033,0.0,0.0899,0.858,171.79,4faFAhOflLzhfJECveRwva,spotify:track:4faFAhOflLzhfJECveRwva,226640,4,Rob Thomas,Lonely No More,Something to Be,2005-04-05,2022-12-13,55
0.808,0.64,8,-5.355,1,0.309,0.135,1.06e-06,0.209,0.672,170.025,2buuesSQNcXtvL0XBwGav5,spotify:track:2buuesSQNcXtvL0XBwGav5,108962,4,IDK,Lilly,Is He Real?,2019-09-04,2022-12-13,46
0.884,0.572,1,-6.229,1,0.0993,0.0125,0.000359,0.125,0.44,136.114,3pX767GK22EHwYEYLNEuoo,spotify:track:3pX767GK22EHwYEYLNEuoo,112943,4,IDK,24,Is He Real?,2019-09-04,2022-12-13,53
0.0958,0.322,10,-13.753,0,0.0458,0.159,0.855,0.105,0.0332,87.339,58vWVeAtv2LKwlYyRLPWV5,spotify:track:58vWVeAtv2LKwlYyRLPWV5,374400,3,Max Richter,On the Nature of Daylight,Voyager - Essential Max Richter,2019-10-04,2022-12-13,45
0.772,0.826,0,-5.135,1,0.0344,0.0176,8.56e-06,0.383,0.871,119.995,52a6VcF23v5HB7KfDEmBHq,spotify:track:52a6VcF23v5HB7KfDEmBHq,221973,4,Passion Pit,Carried Away,Gossamer,2012-07-23,2022-12-13,56
0.568,0.719,8,-5.406,1,0.0354,0.0892,1.84e-06,0.233,0.539,106.036,4prEPl61C8qZpeo3IkYSMl,spotify:track:4prEPl61C8qZpeo3IkYSMl,174760,4,Passion Pit,Sleepyhead,Manners,2009-01-01,2022-12-13,64
0.566,0.755,11,-5.526,1,0.0368,0.0338,0.0,0.315,0.445,101.006,4Sfa7hdVkqlM8UW5LsSY3F,spotify:track:4Sfa7hdVkqlM8UW5LsSY3F,264493,4,Passion Pit,Take a Walk,Gossamer,2012-07-23,2022-12-13,65
0.896,0.532,2,-6.436,1,0.0812,0.0582,0.0226,0.115,0.591,100.021,3vjxSJnn78NbVjGTwUprQ9,spotify:track:3vjxSJnn78NbVjGTwUprQ9,135300,4,CAPTOWN,Разная дрянь,Разная дрянь,2021-02-02,2022-12-09,47
0.629,0.692,6,-3.332,1,0.0678,0.173,0.0,0.0675,0.737,154.211,62oqxoJQYPCyjZ2ChH7foI,spotify:track:62oqxoJQYPCyjZ2ChH7foI,105195,4,Fetty Wap,Sweet Yamz,Sweet Yamz,2022-11-18,2022-12-09,67
0.653,0.547,8,-6.324,1,0.171,0.00898,0.0,0.116,0.248,93.631,6ujdLuZXkyp4yKOZSE64nM,spotify:track:6ujdLuZXkyp4yKOZSE64nM,163509,4,Baby Keem,pink panties,The Melodic Blue (Deluxe),2022-10-28,2022-12-08,52
0.876,0.628,1,-6.595,1,0.0935,0.0165,0.0339,0.0938,0.809,118.028,5YLGlPYkZBDXieMwzVve7g,spotify:track:5YLGlPYkZBDXieMwzVve7g,203383,4,Beyoncé,MOVE (feat. Grace Jones & Tems),RENAISSANCE,2022-07-29,2022-12-07,66
0.554,0.535,5,-8.959,0,0.186,0.0616,1.32e-05,0.124,0.136,105.865,1MpCaOeUWhox2Fgigbe1cL,spotify:track:1MpCaOeUWhox2Fgigbe1cL,208014,4,Beyoncé,I'M THAT GIRL,RENAISSANCE,2022-07-29,2022-12-07,70
0.903,0.519,1,-9.151,1,0.26,0.281,0.000106,0.155,0.587,114.991,0314PeD1sQNonfVWix3B2K,spotify:track:0314PeD1sQNonfVWix3B2K,116727,4,Beyoncé,ENERGY (feat. Beam),RENAISSANCE,2022-07-29,2022-12-07,72
0.693,0.887,1,-5.039,0,0.0795,0.0581,2.71e-06,0.27,0.864,114.942,5pyoxDZ1PX0KxBxiRVxA4U,spotify:track:5pyoxDZ1PX0KxBxiRVxA4U,278282,4,Beyoncé,BREAK MY SOUL,RENAISSANCE,2022-07-29,2022-12-07,75
0.699,0.713,11,-7.129,1,0.192,0.0953,0.0,0.224,0.75,83.085,1sNBHeUSm0zmol4taxYhzY,spotify:track:1sNBHeUSm0zmol4taxYhzY,117333,4,BROCKHAMPTON,KEEP IT SOUTHERN,TM,2022-11-18,2022-12-07,53
0.746,0.497,10,-8.313,1,0.227,0.511,2.2e-05,0.0988,0.169,93.971,0WAmi1ry8xMt4UjH1t0AdI,spotify:track:0WAmi1ry8xMt4UjH1t0AdI,174707,4,Metro Boomin,Lock On Me (with Travis Scott & Future),HEROES & VILLAINS (Heroes Version),2022-12-05,2022-12-06,59
0.715,0.62,1,-6.005,0,0.0484,0.417,0.0,0.0822,0.172,97.95,4SI5jkfBClYmMWhWWH8f9p,spotify:track:4SI5jkfBClYmMWhWWH8f9p,221520,4,Metro Boomin,Creepin' (with The Weeknd & 21 Savage),HEROES & VILLAINS (Heroes Version),2022-12-05,2022-12-06,70
0.684,0.671,7,-4.392,0,0.0464,0.189,2.37e-05,0.122,0.156,88.048,36acAPpnxmi4GoeJe1uKdv,spotify:track:36acAPpnxmi4GoeJe1uKdv,199920,4,Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),HEROES & VILLAINS (Heroes Version),2022-12-05,2022-12-06,66
0.526,0.606,5,-5.3,0,0.259,0.152,2.36e-06,0.194,0.492,116.622,1AJuDhb8wqV4gU5Ts6Htl5,spotify:track:1AJuDhb8wqV4gU5Ts6Htl5,182667,4,Metro Boomin,Superhero (Heroes & Villains) [with Future & Chris Brown],HEROES & VILLAINS (Heroes Version),2022-12-05,2022-12-06,69
0.941,0.753,6,-4.905,1,0.0905,0.458,0.61,0.109,0.681,127.02,1635wWSdp29PO3GxYhy991,spotify:track:1635wWSdp29PO3GxYhy991,169606,4,Jengi,Bel Mercy,Bel Mercy,2022-12-02,2022-12-02,79
0.791,0.621,1,-6.598,1,0.213,0.263,0.0,0.0845,0.609,106.4,6exFcfwwXMuM338sJdqgYp,spotify:track:6exFcfwwXMuM338sJdqgYp,151000,4,Ринат Абушаев,Back,Back,2022-11-14,2022-12-02,43
0.446,0.838,1,-6.637,1,0.068,0.000263,0.0,0.289,0.408,172.258,2ERO9U3x7nl4QJsDDnjXrw,spotify:track:2ERO9U3x7nl4QJsDDnjXrw,195325,4,Placebo,Infra-Red,A Place For Us To Dream,2016-10-07,2022-12-02,44
0.57,0.774,1,-3.677,0,0.25,0.32,0.000332,0.199,0.229,65.964,4ymByZAPRqTlyJASAoJ921,spotify:track:4ymByZAPRqTlyJASAoJ921,244293,4,Timbaland,Bounce,Shock Value,2007-04-02,2022-12-01,58
0.697,0.739,1,-8.356,1,0.128,0.0191,0.0256,0.214,0.289,112.058,5QoWB3fZCKdwWkKFagoFI4,spotify:track:5QoWB3fZCKdwWkKFagoFI4,172220,4,Khazali,Passion Controller,Passion Controller,2022-01-14,2022-12-01,50
0.636,0.827,1,-9.321,1,0.226,0.237,0.000114,0.324,0.652,113.714,7aBh7zmJbRT6YcdYsYU9kn,spotify:track:7aBh7zmJbRT6YcdYsYU9kn,154500,4,Cabu,Sun Moon,Sun Moon,2021-12-10,2022-12-01,32
0.695,0.597,11,-12.121,0,0.349,0.213,0.0214,0.503,0.572,105.966,6YmX8SDySkBPnvWiGF7AqU,spotify:track:6YmX8SDySkBPnvWiGF7AqU,167573,4,KAYTRANADA,Oh No,BUBBA,2019-12-13,2022-12-01,45
0.707,0.863,11,-7.469,1,0.056,0.000576,0.893,0.236,0.735,108.022,21mimz3pv3JD4r8wEJJfNg,spotify:track:21mimz3pv3JD4r8wEJJfNg,113347,4,KAYTRANADA,Puff Lah,BUBBA,2019-12-13,2022-12-01,50
0.708,0.572,1,-13.1,1,0.106,0.206,0.301,0.151,0.269,117.958,6ZBFJwlj6uJ1Th4m80KlSU,spotify:track:6ZBFJwlj6uJ1Th4m80KlSU,276760,4,KAYTRANADA,VIVID DREAMS,99.9%,2016-05-06,2022-12-01,53
0.678,0.62,1,-10.024,1,0.321,0.036,0.00557,0.138,0.433,135.553,4v20N4W83XDJORt7WCedII,spotify:track:4v20N4W83XDJORt7WCedII,298027,4,KAYTRANADA,GLOWED UP,99.9%,2016-05-06,2022-12-01,54
0.825,0.694,1,-7.604,1,0.179,0.0247,0.0125,0.357,0.808,112.018,5TDErCJDnkz8iJkfR11tP8,spotify:track:5TDErCJDnkz8iJkfR11tP8,197240,4,KAYTRANADA,TOGETHER,99.9%,2016-05-06,2022-12-01,51
0.787,0.809,1,-8.53,1,0.171,0.00254,0.0494,0.097,0.339,110.063,3uJ0spXcRqOO8PCGAnjSeQ,spotify:track:3uJ0spXcRqOO8PCGAnjSeQ,139653,4,KAYTRANADA,Gray Area (feat. Mick Jenkins),BUBBA,2019-12-13,2022-12-01,53
0.687,0.672,0,-5.975,0,0.0573,0.198,0.0,0.175,0.792,80.035,42tBlHWL3VfDkUM2iWcc5p,spotify:track:42tBlHWL3VfDkUM2iWcc5p,261000,4,BROCKHAMPTON,GUMMY,SATURATION II,2017-08-25,2022-11-30,54
0.37,0.467,5,-9.013,1,0.0273,0.0205,0.572,0.109,0.182,94.485,0yc6Gst2xkRu0eMLeRMGCX,spotify:track:0yc6Gst2xkRu0eMLeRMGCX,290617,4,Cigarettes After Sex,Apocalypse,Cigarettes After Sex,2017-06-09,2022-11-10,82
0.671,0.726,7,-8.689,1,0.0272,0.389,0.882,0.14,0.581,102.002,393MDhe62s8hbH8ETrlxe5,spotify:track:393MDhe62s8hbH8ETrlxe5,294227,4,Kid Cudi,Mr. Rager,Man On The Moon II: The Legend Of Mr. Rager,2010-11-09,2022-11-10,73
0.539,0.615,1,-8.746,0,0.252,0.173,0.0056,0.144,0.493,163.924,6u3CPnFMKANYgfdiifFOiJ,spotify:track:6u3CPnFMKANYgfdiifFOiJ,214693,4,Brent Faiyaz,"Gravity (feat. Tyler, The Creator)","Gravity (feat. Tyler, The Creator)",2021-01-29,2022-11-10,68
0.457,0.188,8,-11.912,0,0.0274,0.96,0.0648,0.0958,0.175,66.256,2wCbsLmmjendUDzsMGubP0,spotify:track:2wCbsLmmjendUDzsMGubP0,150837,4,Your Anxiety Buddy,Chamber of Reflection (Live Cover),Chamber of Reflection (Remixes),2022-10-31,2022-11-10,69
0.507,0.79,0,-7.307,0,0.0294,0.233,0.139,0.145,0.6,147.065,1ZgMsA55GIY7ICkQh5MILA,spotify:track:1ZgMsA55GIY7ICkQh5MILA,320467,4,Beach House,Space Song,Depression Cherry,2015-08-28,2022-11-10,77
0.354,0.675,2,-5.835,1,0.0324,0.439,8.55e-05,0.28,0.108,135.034,56eSclzdXaWU5jOJ7DX7Vp,spotify:track:56eSclzdXaWU5jOJ7DX7Vp,298680,4,Beach House,Silver Soul,Teen Dream,2010-01-25,2022-11-10,63
0.398,0.493,9,-9.561,1,0.0303,0.00347,0.000157,0.106,0.412,82.048,2Co0IjcLTSHMtodwD4gzfg,spotify:track:2Co0IjcLTSHMtodwD4gzfg,170240,4,Mitski,I Bet on Losing Dogs,Puberty 2,2016-06-17,2022-11-08,72
0.647,0.398,4,-8.63,1,0.0283,0.108,0.107,0.148,0.32,102.029,0mO6oS60RST2sWmN2FKknP,spotify:track:0mO6oS60RST2sWmN2FKknP,432560,4,Tame Impala,One More Hour,The Slow Rush,2020-02-14,2022-11-08,73
0.595,0.696,10,-5.921,0,0.0417,0.276,0.0,0.411,0.533,88.013,2vtmY2mSccRzKGjtcHSzI3,spotify:track:2vtmY2mSccRzKGjtcHSzI3,222920,4,Lana Del Rey,Diet Mountain Dew,Born To Die - The Paradise Edition,2012-01-01,2022-11-08,73
0.695,0.923,1,-3.93,0,0.0522,0.0425,0.0469,0.116,0.551,108.014,64dLd6rVqDLtkXFYrEUHIU,spotify:track:64dLd6rVqDLtkXFYrEUHIU,215150,3,Gorillaz,New Gold (feat. Tame Impala and Bootie Brown),New Gold (feat. Tame Impala and Bootie Brown),2022-08-31,2022-11-08,75
0.557,0.16,5,-16.302,0,0.0315,0.922,0.000756,0.0996,0.133,136.01,4PEGwWH4tL6H7dGl4uVSPg,spotify:track:4PEGwWH4tL6H7dGl4uVSPg,218000,4,Sade,Like a Tattoo,Love Deluxe,1992-10-26,2022-11-07,75
0.734,0.58,9,-6.619,0,0.0321,0.238,0.0006,0.0298,0.962,119.336,1Hv1VTm8zeOeybub15mA2R,spotify:track:1Hv1VTm8zeOeybub15mA2R,258693,4,Sade,Smooth Operator - Single Version,The Best of Sade,1994-10-31,2022-11-07,69
0.652,0.458,1,-12.272,1,0.194,0.0282,0.0,0.664,0.174,100.046,73eGiraiU7JkIsmFyQyJAv,spotify:track:73eGiraiU7JkIsmFyQyJAv,443413,4,Kendrick Lamar,Real,"good kid, m.A.A.d city (Deluxe)",2012-10-22,2022-11-02,50
0.9,0.316,9,-8.797,1,0.332,0.684,0.0771,0.0853,0.844,129.914,39oeKRgsLeynDIbWuXyA47,spotify:track:39oeKRgsLeynDIbWuXyA47,107077,4,Joji,CAN'T GET OVER YOU (feat. Clams Casino),BALLADS 1,2018-10-26,2022-11-02,68
0.417,0.408,5,-13.343,0,0.0761,0.535,0.655,0.102,0.233,165.799,6tJFtthY0rI1x06qb8NjK0,spotify:track:6tJFtthY0rI1x06qb8NjK0,198862,4,Ludwig Goransson,The Mandalorian,The Mandalorian: Chapter 1 (Original Score),2019-11-12,2022-10-28,58
0.934,0.706,7,-5.317,1,0.178,0.0305,0.000121,0.136,0.614,112.962,4HSAJpNocVNJbwbQvtCMdO,spotify:track:4HSAJpNocVNJbwbQvtCMdO,236480,4,Snoop Dogg,Signs,R&G (Rhythm & Gangsta): The Masterpiece,2004-01-01,2022-10-25,62
0.471,0.634,8,-7.406,1,0.031,0.159,0.365,0.374,0.366,132.542,0TZejo18HlJ86OrWNsXKnw,spotify:track:0TZejo18HlJ86OrWNsXKnw,208500,4,Strawberry Guy,Mrs Magic,Mrs Magic,2019-07-24,2022-10-19,75
0.595,0.588,10,-11.313,1,0.0624,0.507,0.781,0.113,0.518,166.061,6oofvZ4K8vBHnCT1oKERcd,spotify:track:6oofvZ4K8vBHnCT1oKERcd,145634,4,EKKSTACY,i walk this earth all by myself,NEGATIVE,2021-11-12,2022-10-19,73
0.601,0.772,0,-4.137,0,0.031,0.181,0.0543,0.0928,0.294,99.445,3a6PN6BRB8PP3ms48s7kU1,spotify:track:3a6PN6BRB8PP3ms48s7kU1,283573,4,Gorillaz,Empire Ants (feat. Little Dragon),Plastic Beach,2010-03-03,2022-10-19,66
0.489,0.467,1,-7.686,1,0.0284,0.365,0.872,0.0572,0.146,104.887,45oBuExKn34tep5nf585jQ,spotify:track:45oBuExKn34tep5nf585jQ,368547,3,Beach House,PPP,Depression Cherry,2015-08-28,2022-10-19,51
0.538,0.557,11,-8.678,1,0.0914,0.262,0.914,0.102,0.506,131.03,7H7NyZ3G075GqPx2evsfeb,spotify:track:7H7NyZ3G075GqPx2evsfeb,231724,4,Mac DeMarco,Chamber Of Reflection,Salad Days,2014-04-01,2022-10-19,82
0.541,0.674,1,-7.04,0,0.0841,0.00649,9.76e-05,0.235,0.123,103.139,0YsGMHid6sFq5PcToe3JZE,spotify:track:0YsGMHid6sFq5PcToe3JZE,317293,4,Childish Gambino,Les,Camp,2011-11-15,2022-10-19,80
0.927,0.525,8,-8.256,0,0.0667,0.274,0.238,0.0672,0.778,118.023,1vMGIZbIkpaLSagdF2ygcV,spotify:track:1vMGIZbIkpaLSagdF2ygcV,198305,4,NEIL FRANCES,Music Sounds Better with You,Music Sounds Better with You,2017-07-21,2022-10-18,66
0.929,0.573,6,-6.934,0,0.0511,0.0173,0.00347,0.122,0.305,128.037,4XXfQ8fBHMIgcygY4hV6RC,spotify:track:4XXfQ8fBHMIgcygY4hV6RC,237231,4,Yaeji,Raingurl,EP2,2017-11-03,2022-10-18,61
0.742,0.553,8,-8.98,1,0.419,0.389,0.0,0.0694,0.508,84.931,2hwOoMtWPtTSSn6WHV7Vp5,spotify:track:2hwOoMtWPtTSSn6WHV7Vp5,209440,4,Mac Miller,Blue World,Circles,2020-01-17,2022-10-18,73
0.603,0.864,4,-3.341,0,0.0668,0.055,0.00493,0.0986,0.616,160.488,5773KSWFzg9kCc8yazjbSt,spotify:track:5773KSWFzg9kCc8yazjbSt,184627,4,Le Tigre,Deceptacon,Le Tigre,1999-10-26,2022-10-18,66
0.72,0.744,1,-6.938,0,0.12,0.237,0.0,0.255,0.619,78.953,2Lhdl74nwwVGOE2Gv35QuK,spotify:track:2Lhdl74nwwVGOE2Gv35QuK,243773,4,Gym Class Heroes,Cupid's Chokehold / Breakfast in America,The Papercut Chronicles,2005-02-22,2022-10-18,73
0.764,0.705,3,-5.279,0,0.0278,0.0371,1.94e-05,0.0943,0.672,101.003,5e08a8D8T3z4LDXbUIjxKQ,spotify:track:5e08a8D8T3z4LDXbUIjxKQ,196520,4,WILLOW,Wait a Minute!,ARDIPITHECUS,2015-12-18,2022-10-18,64
